lat,long,Blk,Original Build Date,Number of Food Stalls,Region,Number of Market Stalls,Name,Description,Address
1.33458936,103.7215199,3,23/3/2005,123,West,57,Taman Jurong Market and Food Centre,"Taman Jurong Market and Food Centre is an amalgamation of  3 hawker centres, namely Corporation Drive Market, Yung Sheng Food Centre and Corporation Drive Food Centre. Comprises 123 cooked food stalls and 57 market stalls.","3, Yung Sheng Road, Singapore 618499"
1.300789315,103.7976258,48A,1964,28,West,89,Tanglin Halt Market,"Built way back in 1964, Tanglin Halt Market is an iconic hawker centre within the Tanglin Halt estate. The hawker centre was given a facelift in 2003, and currently comprises 28 cooked food stalls and 89 market stalls.","48A, Tanglin Halt Road, Singapore 148813"
1.273368283,103.8076268,79,30/5/1977,40,West,0,Telok Blangah Drive Blk 79 (Telok Blangah Food Centre),"Situated directly opposite the Telok Blangah Community Centre, the hawker centre is a convenient location where residents of Telok Blangah can get to enjoy palatable local cuisines at affordable rates from the 40 cooked food stalls.","Blk 79, Telok Blangah Drive, Singapore 100079"
1.[phone],[phone],82,30/5/1977,0,West,144,Telok Blangah Drive Blk 82 (Telok Blangah Market),"Built in 1972, the standalone market at Blk 82 Telok Blangah Drive offers a variety of fresh produce where residents can fulfill their marketing needs. Comprises 144 market stalls.","Blk 82, Telok Blangah Drive, Singapore 100082"
1.292342168,103.8311893,70,1976,32,Central,0,Zion Riverside Food Centre,"Located opposite Great World City, Zion Riverside Food Centre boasts a huge reputation even with its relatively small footprint of 32 cooked food stalls. Built since 1976, patrons can find a variety of good food offerings at the centre. Popular with both locals and tourists alike.","70, Zion Road, Singapore 247792"
1.364105171,103.8482542,341,1979,32,North,86,Ang Mo Kio Ave 1 Blk 341 (Teck Ghee Court),"Located in the heart of Teck Ghee estate and opposite Bishan Park, the 32 cooked food stalls and 86 market stalls within the hawker centre remain a popular choice among patrons despite the availability of alternative marketing and dining facilities nearby.  Popular local dishes are whipped up daily to satisfy patrons' desires for good food!","Blk 341, Ang Mo Kio Ave 1, Singapore 560341"
1.284991022,103.8425788,32,1965,87,Central,0,New Market Road Blk 32 (People's Park Food Centre),"Fondly known as People's Park Complex, it is located right in the heart of the bustling Chinatown. It is a favourite haunt for elderly folks to catch up and enjoy a delicious yet affordable meal.  Extremely accessible by bus or MRT. Upgraded in 2005, it has 87 cooked food stalls located on the ground floor. The second and third floors comprise HDB shops selling fabrics, fashion and home wares.","Blk 32, New Market Road, Singapore 050032"
1.324187828,103.9411324,58,27/2/1978,48,East,147,New Upper Changi Road Blk 58,"Comprising a market produce and cooked food section, the hawker centre at Blk 58 New Upper Changi Road was built in 1978 to serve the marketing and dining needs of patrons living in Bedok South. Especially popular during the breakfast and lunch hours.","Blk 58, New Upper Changi Road, Singapore 461058"
1.311892357,103.8395627,500,1971,83,Central,0,Newton Food Centre,"Popular with both locals and tourists alike.  Often rated by foodies as one of the best hawker centres in Singapore, Newton Food Centre is well known for dishes like BBQ Seafood, Hokkien Mee, Po Piah, Satay, Fried Carrot Cake etc.  Extremely crowded during dinner and supper time, this is definitely a hawker centre that you must visit!  Located in the Cairnhill / Newton area and a stone's throw away from Newton MRT.","500, Clemenceau Ave North, Singapore 229495"
1.320648292,103.887019,117,15/9/1978,79,East,82,Aljunied Ave 2 Blk 117 (Blk 117 Aljunied Market and Food Centre),"Next to Geylang East Swimming Complex and other amenities, the hawker centre caters to the marketing and dining needs of the residents at Geylang East. The centre was built in 1978 and comprises 79 cooked food stalls and 82 market stalls.","Blk 117, Aljunied Ave 2, Singapore 380117"
1.362768918,103.8553698,409,31/7/1979,40,North,148,Ang Mo Kio Ave 10 Blk 409 (Teck Ghee Square),"Also known as Teck Ghee Square, it is one of the three hawker centres that are situated along Ang Mo Kio Ave 10. Built in 1979, the hawker centre comprises 40 cooked food stalls and 148 market stalls.","Blk 409, Ang Mo Kio Ave 10, Singapore 560409"
1.302418814,103.8839406,4A,3/1/1969,52,East,53,Jalan Batu Blk 4A (Blk 4A Jalan Batu Hawker Centre/Market),"Built in 1969, Blk 4A Jalan Batu comprises both a market and food section. The centre houses 52 cooked food stalls and 53 market stalls.","Blk 4A, Jalan Batu, Singapore 432004"
1.367230149,103.8399532,226H,30/9/1976,29,North,0,Ang Mo Kio Street 22 Blk 226H (Kebun Baru Food Centre),"Commonly known as Kebun Bahru Food Centre, the food centre was built in 1976 to serve the dining needs of Kebun Baru residents. Comprises 29 cooked food stalls.","Blk 226H, Ang Mo Kio Street 22, Singapore 568226"
1.315028044,103.8716203,17,28/2/1974,84,Central,60,Upper Boon Keng Road Blk 17 (Blk 17 Upper Boon Keng Market and Food Centre),"Upgraded in 2009, the hawker centre at Blk 17 Upper Boon Keng comprises 84 cooked food stalls and 60 market stalls. The hawker centre serves the nearby residential and industrial estates.","Blk 17, Upper Boon Keng Road, Singapore 380017"
1.287330767,103.8183389,85,4/4/1972,96,West,0,Redhill Lane Blk 85 (Redhill Food Centre),"Build in 1972 to complement the market next door, Blk 85 Redhill Lane is a standalone food centre comprising 96 cooked food stalls. A good variety of food can be found within the hawker centre.  Within walking distance from Redhill MRT.","Blk 85, Redhill Lane, Singapore 150085"
1.37238494,103.8289942,590,1974,36,North,0,Sembawang Hills Food Centre (Jalan Leban Food Centre),"Built in 1974, this centre is nestled along Upper Thomson Road and offers a wide variety of food such as Fish / Seafood Soup, Char Kway Teow, Ngoh Hiang, Pasta etc.  The centre comprises 36 cooked food stalls.","590, Upper Thomson Road, Singapore 574419"
1.309414187,103.9018251,271,1974,30,East,0,Dunman Food Centre,"Built in 1974, Dunman Food Centre has since played a vital role in providing resonably-priced cuisines to the residents of Joo Chiat area. Upgraded in 2002, the centre comprises 30 cooked food stalls.","271, Onan Road, Singapore 424768"
1.306684318,103.9350167,1220,1978,63,East,0,East Coast Lagoon Food Village,"Located in the south-eastern part of Singapore, the East Coast Lagoon Food Village offers a tropical resort ambience by the sea and a wide variety of local hawker food at reasonable prices. It is a favourite haunt among sports enthusiasts and families who wish to enjoy a sumptuous meal by the sea. Popular dishes include Satay, BBQ Seafood and Chicken Wings, Zi Char, Wan Ton Noodles, Satay Bee Hoon, Beef Noodles etc.  Rated as one of the food paradises in Singapore!","1220, East Coast Parkway, Singapore 468960"
1.316245731,103.8056364,7,26/3/1976,40,West,68,Empress Road Blk 7 (Empress Road Market and Food Centre),"Built in 1976, the hawker centre at Blk 7 Empress Road comprises 40 cooked food stalls and 72 market stalls. Provides marketing and dining facilities to residents of Farrer estate.","Blk 7, Empress Road, Singapore 260007"
1.320331782,103.9042609,4A,7/7/2000,42,East,71,Eunos Crescent Blk 4A,The hawker centre at Blk 4A Eunos Crescent is located within close proximity to the Eunos MRT station and bus interchange. Its strategic location coupled with a wide variety of food offerings results in high patronage especially during lunch and dinner hours.,"Blk 4A, Eunos Crescent, Singapore 402004"
1.311889721,103.7591661,502,19/1/1995,0,West,68,West Coast Drive Blk 502 (Ayer Rajah Market),"Also known as Ayer Rajah Market, the standalone market is located next to Ayer Rajah Food Centre. One of the last few hawker centres built, construction was completed in 1995 to complement Ayer Rajah Food Centre. There are 68 market stalls at the market to serve the West Coast area.","Blk 502, West Coast Drive, Singapore 120502"
1.31180301,103.7597513,503,26/3/1979,80,West,0,West Coast Drive Blk 503 (Ayer Rajah Food Centre),"Also known as Ayer Rajah Food Centre, the standalone food centre was originally built in 1979.  The centre is located next to Ayer Rajah Market and currently houses 80 cooked food stalls to serve the West Coast area.","Blk 503, West Coast Drive, Singapore 120503"
1.322943062,103.8551377,90,26/8/1976,80,Central,12,Whampoa Drive Blk 90 (Whampoa Drive Makan Place/Whampoa Food Centre),"Known also as Whampoa Drive Makan Place, this is one hawker centre in Singapore which has become inceasingly famous over the years. Patrons can easily find popular stalls serving up excellent dishes to satisfy their palate. Be prepared to wait during peak hours as the premise is packed with diners!","Blk 90, Whampoa Drive, Singapore 320090"
1.323421751,103.8540681,91/92,3/1/1973,52,Central,112,Whampoa Drive Blk 91/92 (Whampoa Drive Makan Place/Whampoa Market),"Known also as Whampoa Drive Makan Place, this is one hawker centre in Singapore which has become inceasingly famous over the years. Patrons can easily find popular stalls serving up excellent dishes to satisfy their palate. Be prepared to wait during peak hours as the premise is packed with diners!","Blk 91/92, Whampoa Drive, Singapore 320091/320092"
1.30739616,103.8841302,17,1959,16,East,78,Kallang Estate Fresh Market and Food Centre,"Located just minutes away from Blk 51 Old Airport Road, the Kallang Estate Fresh Market and Food Centre provides both dining and marketing services for Kallang residents. Built in 1959, the centre comprises 16 cooked food stalls and 78 market stalls.","17, Old Airport Road, Singapore 397972"
1.302285138,103.9063385,84,23/8/1976,55,East,143,Marine Parade Central Blk 84 (84 Marine Parade Central Market and Food Centre),"Located across Parkway Parade Shopping Centre, the hawker centre has been around since 1976. It is popular with patrons throughout the day. A wide variety of local food is available at the hawker centre including Char Kway Teow, Beef Noodles, Economical Rice, Desserts etc.  Comprises 55 cooked food stalls and 143 market stalls.","Blk 84, Marine Parade Central, Singapore 440084"
1.305775148,103.915762,50A,3/3/1975,24,East,87,Marine Terrace Blk 50A (50A Marine Terrace),Built in 1975 to serve the residents living within the Marine Terrace estate. The hawker centre is located just next to the Marine Parade Town Council. Comprises 24 cooked food stalls and 87 market stalls.,"Blk 50A, Marine Terrace, Singapore 441050"
1.381024867,103.8406823,628,31/12/1979,52,North,166,Ang Mo Kio Ave 4 Blk 628 (Ang Mo Kio 628 Market),"Originally built in 1979, the hawker centre is located opposite Yio Chu Kang CC and near schools, temples and residential flats.   After the upgrading in 2010, the rebuilt centre consists of  52 cooked food stalls and 166 market stalls to serve the marketingand dining needs of patrons.","Blk 628, Ang Mo Kio Ave 4, Singapore 560628"
1.303781973,103.7642644,726,29/11/1980,60,West,135,Clementi West Street 2 Blk 726,"Built in 1980, the hawker centre at Blk 726 Clementi West Street 2 consists of 60 cooked food stalls and 135 market stalls. The centre is conveniently located in close proximity to schools, housing estates and shopping complex.","Blk 726, Clementi West Street 2, Singapore 120726"
1.306892276,103.8003628,31,1965,39,West,63,Commonwealth Crescent Market,The 63 market stalls are located on the lower level while the 39 cooked food stalls are located on the upper level of this two-storey market. Built in 1965 to fulfill the marketing and dining needs of residents living in the mature estate of Commonwealth Drive.,"31, Commonwealth Crescent, Singapore 149644"
1.375428967,103.882978,51,2/7/2015,40,North,0,Ci Yuan Hawker Centre,"Built in 2015, Ci Yuan hawker centre is the first to be built since 1985. The hawker centre is located at the 1st storey of Ci Yuan Community Club and comprises of 40 cooked food stalls.  All the stalls are selling different food items and serving at least two items priced at $2.80 or below to ensure food price affordability. Ci Yuan hawker centre also has new facilities to accommodate the needs of different users to create a more pleasant dining experience for all.  These include family-friendly facilities such as child-friendly seating, point-of-sale system and self-payment kiosks.  For more information, please refer to: http://ciyuanhawker.com.sg/","51 Hougang Avenue 9, Singapore 538776"
1.288822102,103.827358,38A,1965,32,Central,62,Beo Crescent Market,"Located near to Tiong Bahru MRT station and PSB Academy, Beo Crescent Market/Food Centre was built in 1965.  The centre serves the mature estate of Havelock and Tiong Bahru area.","38A, Beo Crescent, Singapore 169982"
1.286952752,103.808128,6,11/10/1974,96,Central,48,Jalan Bukit Merah Blk 6 (ABC Brickworks Market/Food Centre),"Fondly known as ABC Brickworks Market, it is within close proximity to Alexandra Food Village and IKEA. The hawker centre, which was built in 1974, is another alternative for the residents of Queenstown and Bukit Merah.  Patrons can find delicious yet affordable hawker fare at the centre.","Blk 6, Jalan Bukit Merah, Singapore 150006"
1.301001465,103.8542116,270,7/8/1978,86,Central,148,Queen Street Blk 270 (Albert Centre),"Strategically located near places of interests like the famous Guan Yin Temple and Bugis Village, the hawker centre is popular with both locals and tourists alike. A wide array of good local cuisines is served by well-known stalls operating at the hawker centre.  The hawker centre is also famous for dried seafood items and textiles, sold at the lock-up stalls withiin the market section.","Blk 270, Queen Street, Singapore 180270"
1.36315712,103.8667375,49A,1957,46,North,36,Serangoon Garden Market,"Within walking distance from the famous Chomp Chomp Food Centre, the spacious Serangoon Garden Market is an alternative food paradise where residents satisfy their palates.  Equipped also with a market produce section, patrons can discover true gems within the centre.  Take a look around and you can't miss those stalls that are highly rated by food gurus!","49A, Serangoon Garden Way, Singapore 555945"
1.352007442,103.8370318,320,25/5/2000,31,North,51,Shunfu Road Blk 320 (Shunfu Mart),"Built in 2000, the hawker centre at Blk 320 Shunfu Road is the last hawker centre to be built. Also known as Shunfu Mart, the centre houses 31 cooked food stalls and 51 market stalls.","Blk 320, Shunfu Road, Singapore 570320"
1.32084835,103.7428916,37A,1/11/1976,28,West,52,Teban Gardens Road Blk 37A (Teban Gardens Market and Food Centre),"Located near Pandan Reservoir, the hawker centre comprises 28 cooked food stalls and 52 market stalls.  Built in 1976 to serve residents staying nearby.","Blk 37A, Teban Garden Road, Singapore 601037"
1.431447688,103.8285376,104/105,31/3/1984,56,North,123,Yishun Ring Road Blk 104/105 (Chong Pang Market and Food Centre),"Built in 1984, the hawker centre comprises 56 cooked food stalls and 123 market stalls. Residents of Chong Pang patronise the centre for its wide selection of local cuisines.","Blk 104/105, Yishun Ring Road, Singapore 760104/760105"
1.372769928,103.8544828,527,24/12/1979,50,North,100,Ang Mo Kio Ave 10 Blk 527 (Cheng San Market and Cooked Food Centre),"Commonly known as Cheng San Market and Cooked Food Centre, Blk 527 Ang Mo Kio Ave 10 is one of the three hawker centres located along Ang Mo Kio Ave 10. The hawker centre was built in 1979 to serve the dining and marketing needs of nearby residents. Upgraded in 2004, it houses 50 cooked food stalls and 100 market stalls.","Blk 527, Ang Mo Kio Ave 10, Singapore 560527"
1.364228523,103.8665361,20,1972,36,North,0,Chomp Chomp Food Centre,"Located in Serangoon Gardens, Chomp Chomp Food Centre is well-known for its vibrant dinner and supper scene. Bustling with diners even till late at night, the 36 cooked food stalls in the small hawker centre serve popular local dishes such as Char Kway Teow, BBQ Chicken Wings, Seafood etc. This Centre attracts food lovers from all over the island.","20, Kensington Park Road, Singapore 557269"
1.343442138,103.7377812,254,30/4/1983,60,West,87,Jurong East Street 24 Blk 254 (Yuhua Village Market and Food Centre),"Located near to the PIE exit (Jurong Town Hall Road), the hawker centre at Blk 254 Jurong East Street 24 serves the marketing and dining needs of residents living in Yuhua Village.  There are 60 cooked food stalls and 87 market produce stalls operating within the hawker centre. Originally built in 1983.","Blk 254, Jurong East Street 24, Singapore 600254"
1.349642243,103.7184475,505,16/1/1985,60,West,130,Jurong West Street 52 Blk 505,"The hawker centre at Blk 505 Jurong West Street 52 was built in 1985.  Located in the heart of the Jurong West estate, the centre serves patrons from the nearby residential flats and schools.  Last upgraded in 2009, the centre comprises a total of 190 stalls - 60 cooked food and 130 market stalls.","Blk 505, Jurong West Street 52, Singapore 640505"
1.324738845,103.9305605,208B,15/11/2014,70,East,0,New Upper Changi Road Blk 208B,"Completed in 2014, this new food centre replaces the hawker centre at Blk 207 Upper Changi Road.  Also know as Bedok Interchange Hawker Centre,  it houses more seating areas for diners, more parking lots at the adjacent multi-storey carpark, and high-volume, low-speed cooling fans to provide patrons a more comfortable and cooler dining experience.  The centre also has NETS cashless payment system implemented at food stalls and free wireless internet connection via Wireless@SG for the convenience of patrons.","Blk 208B, New Upper Changi Road, Singapore 462208"
1.335231459,103.857036,22,2/3/1970,61,Central,59,Toa Payoh Lorong 7 Blk 22 (Kim Keat Palm Market and Food Centre),"Built in 1970, the hawker centre at Blk 22 Lorong 7 Toa Payoh serves the Kim Keat residents and nearby industrial parks. There are 61 cooked food stalls and 59 market stalls in the hawker centre.  Be pampered by delicious hawker fare such as Oyster Omelette, Fishball Noodles, Zi Char etc!","Blk 22, Lorong 7 Toa Payoh, Singapore 310022"
1.368240493,103.8563514,453A,11/4/1979,39,North,113,Ang Mo Kio Ave 10 Blk 453A (Chong Boon Market and Food Centre),"Built in 1979, the hawker centre at Blk 453A Ang Mo Kio Ave 10 consists of 38 cooked food stalls and 184 market stalls.","Blk 453A, Ang Mo Kio Ave 10, Singapore 561453"
1.324134223,103.814165,2,1974,32,Central,0,Adam Road Food Centre,"Built in 1974, Adam Food Centre comprises 32 cooked food stalls.  Although small in size, the hawker centre has a huge reputation.  Popular food offered in the centre includes BBQ Seafood, Nasi Lemak, Prawn Noodles etc.","2, Adam Road, Singapore 289876"
1.280004812,103.8260133,112,1/1/1969,28,West,96,Jalan Bukit Merah Blk 112 (Blk 112 Jalan Bukit Merah Market and Food Centre),"Situated in the mature estate of Jalan Bukit Merah, the hawker centre at Blk 112 Jalan Bukit Merah satisfies both the marketing and dining needs of the residents nearby.","Blk 112, Jalan Bukit Merah, Singapore 160112"
1.372197433,103.8465192,724,31/1/1980,45,North,78,Ang Mo Kio Ave 6 Blk 724 (Blk 724 Ang Mo Kio Market),"Located conveniently in the heart of the bustling Ang Mo Kio Town Centre, the hawker centre is always packed with patrons, especially during the weekends.  Be prepared to queue for your favourite food at popular stalls!","Blk 724, Ang Mo Kio Ave 6, Singapore 560724"
1.306205841,103.850531,665,31/10/1980,119,Central,284,Buffalo Road Blk 665 (Tekka Centre/Zhu Jiao Market),"More commonly known as Tekka Centre, the hawker centre is a popular haunt for marketing and dining needs, especially with the Indian community. An amazing variety of fresh produce is sold at the market.  Built in 1980, it is the second largest hawker centre in Singapore housing more than 400 stalls. An iconic landmark in the Little India area!","Blk 665, Buffalo Road, Singapore 210665"
1.377600535,103.7724896,2,31/7/2015,28,West,45,Bukit Panjang Hawker Centre,"Bukit Panjang Hawker Centre & Market is one of the 10 new centres announced by the Government. Among the 10 centres, it is the second to start operations, after the Hougang Ci Yuan Hawker Centre. Bukit Panjang Hawker Centre & Market has 28 cooked food stalls, 14 market slab stalls and 14 lock-up stalls located on both floors of the two-storeyed building.  It also has a sundry store on the second floor.","2 Bukit Panjang Ring Road, Singapore 679947"
1.341259706,103.6974043,50,28/7/2017,34,West,14,Jurong West Hawker Centre,"Completed in 2017, Jurong West Hawker Centre provides residents a comfortable and clean dining environment with natural ventilation and family-friendly features such as child-friendly toilet facilities and family-friendly seating, as well as tray-return facilities at accessible locations. To ensure affordable meals for the residents, all the stalls are serving at least two items priced at $2.80 or below.","Blk 50, Jurong West St 61, Singapore 648202"
1.317083351,103.879417,49,20/9/1976,66,East,78,Sims Place Blk 49 (Sims Vista Market and Food Centre),"Also known as Sims Vista Market and Food Centre, the hawker centre is nestled within the idyllic Sims Vista estate. Originally built in 1976, the hawker centre was upgraded in 2006 to improve its physical facade and provide a more hygienic environment for both stallholders and patrons alike. 66 cooked food stalls and 78 market stalls serve patrons of the hawker centre.","Blk 49, Sims Place, Singapore 380049"
1.282235148,103.8431776,335,31/5/1983,226,Central,477,Smith Street Blk 335 (Chinatown Complex Market),"Original built in 1983, Blk 335 Smith Street is also commonly known as Chinatown Complex. It is the largest hawker centre in Singapore comprising a total of 703 stalls! After upgrading in 2008, the building has been transformed into an architecture of strong Chinese influence with a modern twist. Situated in the Chinatown area, the centre now comes with better amenities and increased seating capacity. A favourite hang-out place for residents to reminisce good old days while enjoying the wide array of local dishes offered.","Blk 335, Smith Street, Singapore 050335"
1.374489121,103.8392143,160/162,30/6/1981,40,North,84,Ang Mo Kio Ave 4 Blk 160/162 (Mayflower Market),"Commonly known as Mayflower Market, the hawker centre was built in 1981. It comprises 40 cooked food stalls and 84 market stalls to serve the marketing and dining needs of residents.","Blk 160/162, Ang Mo Kio Ave 4, Singapore 560160/560162"
1.345639521,103.9446245,137,30/11/1982,45,East,99,Tampines Street 11 Blk 137 (Tampines Round Market and Food Centre),"Blk 137 Tampines Street 11 is the only hawker centre in the Tampines area. Also commonly known as Tampines Round Market due to the unique circular shape of the hawker centre, it was built in 1982 to fulfill the marketing and dining needs of the resident in Tampines Town. Comprises 45 cooked food stalls and 99 market stalls. The hawker centre was voted by readers of Shin Min Daily as their favourite hawker centre for 2 years running (2008-2009) in the City Hawker Food Hunt contest.","Blk 137, Tampines Street 11, Singapore 521137"
1.439932832,103.8006964,676,8/5/2017,43,North,0,Kampung Admiralty Hawker Centre,"Built in 2017, the Kampung Admiralty Hawker Centre is a communal dining space which allows patrons to feast on Singapore’s favourite street food while learning the cultural diversity of our local food.  The centre consists of 43 cooked food stalls.  The centre features natural ventilation, family-friendly features, such as child-friendly toilet facilities.","Blk 676, Woodlands Drive 71, Singapore 730676"
