school_name,school_category,school_type,school_nature,school_area,school_address,school_postal_code,lat,long
Admiralty Secondary School,secondary_school,Government School,Co-Ed School,Woodlands,31 Woodlands Crescent,737916,1.4458906890001,103.802398197
Ahmad Ibrahim Secondary School,secondary_school,Government School,Co-Ed School,Yishun,751 Yishun Avenue 7,768928,1.4360597640001,103.829718678
Anderson Secondary School,secondary_school,Government School,Co-Ed School,Ang Mo Kio,10 Ang Mo Kio Street 53,569206,1.3743400170001,103.851554107
Ang Mo Kio Secondary School,secondary_school,Government School,Co-Ed School,Ang Mo Kio,6 Ang Mo Kio Street 22,569362,1.367337102,103.842154974
Anglican High School,secondary_school,Government-Aided School,Co-Ed School,Bedok,600 Upper Changi Road,487012,1.331180405,103.941857925
Anglo-Chinese School (Barker Road),secondary_school,Government-Aided School,Boys' School,Novena,60 Barker Road,309919,1.319616492,103.83577269
Anglo-Chinese School (Independent) (Secondary),secondary_school,Independent School,Co-Ed School,Queenstown,121 Dover Road,139650,1.303704093,103.780363418
Assumption English School,secondary_school,Government-Aided School,Co-Ed School,Bukit Panjang,622 Upper Bukit Timah Road,678117,1.3691629530001,103.767937546
Assumption Pathway School,secondary_school,Specialised School,Co-Ed School,Bukit Panjang,30 Cashew Road,679697,1.369670704,103.765959131
Bartley Secondary School,secondary_school,Government School,Co-Ed School,Toa Payoh,10 Jalan Bunga Rampai,538403,1.339954156,103.882806212
Beatty Secondary School,secondary_school,Government School,Co-Ed School,Toa Payoh,1 Toa Payoh North,318990,1.341770656,103.852285637
Bedok Green Secondary School,secondary_school,Government School,Co-Ed School,Bedok,360 Bedok North Ave 3,469722,1.3345194730001,103.935028383
Bedok South Secondary School,secondary_school,Government School,Co-Ed School,Bedok,1 Jalan Langgar Bedok,468585,1.3251365520001,103.950989139
Bedok View Secondary School,secondary_school,Government School,Co-Ed School,Bedok,6 Bedok South Avenue 3,469293,1.324157041,103.943776245
Bendemeer Secondary School,secondary_school,Government School,Co-Ed School,Kallang,1 St Wilfred Road,327919,1.3246111130001,103.860970284
Boon Lay Secondary School,secondary_school,Government School,Co-Ed School,Jurong West,11 Jurong West Street 65,648354,1.3427226910001,103.701890026
Bowen Secondary School,secondary_school,Government School,Co-Ed School,Hougang,2 Lorong Napiri,547529,1.370359944,103.877659578
Broadrick Secondary School,secondary_school,Government School,Co-Ed School,Geylang,61 Dakota Crescent,399935,1.307050512,103.886917441
Bukit Batok Secondary School,secondary_school,Government School,Co-Ed School,Bukit Batok,50 Bukit Batok West Ave 8,658962,1.3484908560001,103.740873705
Bukit Merah Secondary School,secondary_school,Government School,Co-Ed School,Bukit Merah,10 Lengkok Bahru,159050,1.2857841380001,103.81302312
Bukit Panjang Govt. High School,secondary_school,Government School,Co-Ed School,Choa Chu Kang,7 Choa Chu Kang Ave 4,689809,1.382225572,103.73835388
Bukit View Secondary School,secondary_school,Government School,Co-Ed School,Bukit Batok,16 Bukit Batok Street 21,659633,1.345733055,103.752226594
CHIJ Katong Convent,secondary_school,Government-Aided School,Girls' School,Marine Parade,346 Marine Terrace,449150,1.3064425380001,103.917144367
CHIJ Secondary (Toa Payoh),secondary_school,Government-Aided School,Girls' School,Toa Payoh,626 Lorong 1 Toa Payoh,319764,1.3324607990001,103.843271625
CHIJ St. Josephâ€™s Convent,secondary_school,Government-Aided School,Girls' School,Sengkang,62 Sengkang East Way,548595,1.391752222,103.902464991
CHIJ St. Nicholas Girls&#8217; School (Secondary),secondary_school,Government-Aided School,Girls' School,Ang Mo Kio,501 Ang Mo Kio Street 13,569405,1.3734768790001,103.834253269
CHIJ St. Theresa&#8217;s Convent,secondary_school,Government-Aided School,Girls' School,Bukit Merah,160 Lower Delta Road,099138,1.2753517750001,103.822440702
Canberra Secondary School,secondary_school,Government School,Co-Ed School,Sembawang,51 Sembawang Drive,757699,1.453224924,103.814194898
Catholic High School (Secondary),secondary_school,Government-Aided School,Boys' School,Bishan,9 Bishan Street 22,579767,1.354723075,103.844874677
Cedar Girls&#8217; Secondary School,secondary_school,Government School,Girls' School,Toa Payoh,1 Cedar Avenue,349692,1.333758002,103.873933064
Changkat Changi Secondary School,secondary_school,Government School,Co-Ed School,Tampines,23 Simei St 3,529894,1.339506301,103.953245526
Christ Church Secondary School,secondary_school,Government-Aided School,Co-Ed School,Woodlands,20 Woodlands Drive 17,737924,1.426567813,103.793451109
Chua Chu Kang Secondary School,secondary_school,Government School,Co-Ed School,Choa Chu Kang,3 Teck Whye Crescent,688845,1.383190293,103.75187829
Chung Cheng High School (Main),secondary_school,Government-Aided School,Co-Ed School,Marine Parade,50 Goodman Road,439012,1.3050915480001,103.891653229
Chung Cheng High School (Yishun),secondary_school,Government-Aided School,Co-Ed School,Yishun,11 Yishun Street 61,768547,1.419226036,103.837390783
Clementi Town Secondary School,secondary_school,Government School,Co-Ed School,Clementi,10 Clementi Ave 3,129904,1.3155391290001,103.762020599
Commonwealth Secondary School,secondary_school,Government School,Co-Ed School,Jurong East,698 West Coast Road,608784,1.319203959,103.745637393
Compassvale Secondary School,secondary_school,Government School,Co-Ed School,Sengkang,51 Compassvale Crescent,545083,1.39614084,103.899847164
Crescent Girls&#8217; School,secondary_school,Government School,Girls' School,Bukit Merah,357 Tanglin Road,247961,1.29331947,103.817544461
Crest Secondary School,secondary_school,Specialised School,Co-Ed School,Jurong East,561 Jurong East Street 24,609561,1.3431198050001,103.742628105
Damai Secondary School,secondary_school,Government School,Co-Ed School,Bedok,4800 Bedok Reservoir Road,479229,1.336927985,103.927091653
Deyi Secondary School,secondary_school,Government School,Co-Ed School,Ang Mo Kio,1 Ang Mo Kio Street 42,569277,1.3659970250001,103.852545771
Dunearn Secondary School,secondary_school,Government School,Co-Ed School,Bukit Batok,21 Bukit Batok West Avenue 2,659204,1.363579008,103.744721091
Dunman High School (Secondary),secondary_school,Government School,Co-Ed School,Kallang,10 Tanjong Rhu Road,436895,1.299961903,103.88294156
Dunman Secondary School,secondary_school,Government School,Co-Ed School,Tampines,21 Tampines Street 45,529093,1.3606525860001,103.956213321
East Spring Secondary School,secondary_school,Government School,Co-Ed School,Tampines,30 Tampines Street 34,529231,1.3562250900001,103.9606407
Edgefield Secondary School,secondary_school,Government School,Co-Ed School,Punggol,36 Punggol Field,828814,1.4005931,103.902687385
Evergreen Secondary School,secondary_school,Government School,Co-Ed School,Woodlands,11 Woodlands Street 83,738489,1.441491313,103.794137756
Fairfield Methodist School (Secondary),secondary_school,Government-Aided School,Co-Ed School,Queenstown,102 Dover Road,139649,1.3016337440001,103.784099647
Fajar Secondary School,secondary_school,Government School,Co-Ed School,Bukit Panjang,31 Gangsa Road,678972,1.3756000540001,103.763998914
Fuchun Secondary School,secondary_school,Government School,Co-Ed School,Woodlands,21 Woodlands Avenue 1,739062,1.430704529,103.777625749
Fuhua Secondary School,secondary_school,Government School,Co-Ed School,Jurong West,5 Jurong West Street 41,649410,1.347014089,103.726520898
Gan Eng Seng School,secondary_school,Government School,Co-Ed School,Bukit Merah,1 Henderson Road,159561,1.289071145,103.823733673
Geylang Methodist School (Secondary),secondary_school,Government-Aided School,Co-Ed School,Geylang,2 Geylang East Central,389705,1.3176708340001,103.882673394
Greendale Secondary School,secondary_school,Government School,Co-Ed School,Punggol,51 Edgedale Plains,828866,1.396960199,103.911700141
Greenridge Secondary School,secondary_school,Government School,Co-Ed School,Bukit Panjang,32 Bukit Panjang Ring Road,679938,1.381864337,103.773828467
Guangyang Secondary School,secondary_school,Government School,Co-Ed School,Bishan,8 Bishan Street 12,579807,1.34440856,103.850208934
Hai Sing Catholic School,secondary_school,Government-Aided School,Co-Ed School,Pasir Ris,9 Pasir Ris Drive 6,519421,1.374346412,103.954957944
Hillgrove Secondary School,secondary_school,Government School,Co-Ed School,Bukit Batok,10 Bukit Batok Street 52,659250,1.352735766,103.752986488
Holy Innocents&#8217; High School,secondary_school,Government-Aided School,Co-Ed School,Hougang,1191 Upper Serangoon Road,534786,1.3715450880001,103.896398814
Hougang Secondary School,secondary_school,Government School,Co-Ed School,Hougang,2 Hougang Street 93,534256,1.377640193,103.882533963
Hua Yi Secondary School,secondary_school,Government School,Co-Ed School,Jurong West,60 Jurong West St 42,649371,1.352343655,103.72183232
Hwa Chong Institution (Secondary),secondary_school,Independent School,Co-Ed School,Bukit Timah,661 Bukit Timah Road,269734,1.325139595,103.804513105
Junyuan Secondary School,secondary_school,Government School,Co-Ed School,Tampines,11 Tampines Street 84,528933,1.353613153,103.933886166
Jurong Secondary School,secondary_school,Government School,Co-Ed School,Jurong West,31 Yuan Ching Road,618652,1.330020322,103.723952962
Jurong West Secondary School,secondary_school,Government School,Co-Ed School,Jurong West,61 Jurong West Street 65,648348,1.3352563450001,103.702098132
Jurongville Secondary School,secondary_school,Government School,Co-Ed School,Jurong East,202 Jurong East Avenue 1,609790,1.351288628,103.72890771
Juying Secondary School,secondary_school,Government School,Co-Ed School,Jurong West,33 Jurong West Street 91,649038,1.338722773,103.687310265
Kent Ridge Secondary School,secondary_school,Government School,Co-Ed School,Clementi,147 West Coast Road,127368,1.3012277340001,103.764889618
Kranji Secondary School,secondary_school,Government School,Co-Ed School,Choa Chu Kang,61 Choa Chu Kang Street 51,689333,1.38169399,103.756493446
Kuo Chuan Presbyterian Secondary School,secondary_school,Government-Aided School,Co-Ed School,Bishan,10 Bishan Street 13,579795,1.3500756230001,103.855365172
Loyang View Secondary School,secondary_school,Government School,Co-Ed School,Pasir Ris,12 Pasir Ris Street 11,519073,1.3665841720001,103.956944586
Manjusri Secondary School,secondary_school,Government-Aided School,Co-Ed School,Geylang,20 Ubi Avenue 1,408940,1.32747112,103.901719964
Maris Stella High School (Secondary),secondary_school,Government-Aided School,Boys' School,Toa Payoh,25 Mount Vernon Road,368051,1.3413947340001,103.877852485
Marsiling Secondary School,secondary_school,Government School,Co-Ed School,Woodlands,12 Marsiling Road,739110,1.4366442480001,103.77600809
Mayflower Secondary School,secondary_school,Government School,Co-Ed School,Ang Mo Kio,2 Ang Mo Kio Street 21,569384,1.368272662,103.835360727
Meridian Secondary School,secondary_school,Government School,Co-Ed School,Pasir Ris,31 Pasir Ris Street 51,518901,1.3672468500001,103.948972484
Methodist Girls&#8217; School (Secondary),secondary_school,Independent School,Girls' School,Bukit Timah,11 Blackmore Drive,599986,1.3329480090001,103.78339301
Montfort Secondary School,secondary_school,Government-Aided School,Boys' School,Hougang,50 Hougang Avenue 8,538785,1.373961266,103.888928609
NUS High School of Mathematics and Science,secondary_school,Specialised Independent School,Co-Ed School,Clementi,20 Clementi Avenue 1,129957,1.3065644220001,103.769365121
Nan Chiau High School,secondary_school,Government-Aided School,Co-Ed School,Sengkang,20 Anchorvale Link,545079,1.3887958250001,103.890004424
Nan Hua High School,secondary_school,Government School,Co-Ed School,Clementi,41 Clementi Avenue 1,129956,1.3080949910001,103.768561208
Nanyang Girls&#8217; High School,secondary_school,Independent School,Girls' School,Bukit Timah,2 Linden Drive,288683,1.3305832670001,103.80242098
National Junior College (Secondary),secondary_school,Government School,Co-Ed School,Bukit Timah,37 Hillcrest Road,288913,1.3302929110001,103.804110905
Naval Base Secondary School,secondary_school,Government School,Co-Ed School,Yishun,901 Yishun Ring Road,768689,1.4193788160001,103.83105039
New Town Secondary School,secondary_school,Government School,Co-Ed School,Queenstown,1020 Dover Road,139657,1.3097759,103.773188634
Ngee Ann Secondary School,secondary_school,Government-Aided School,Co-Ed School,Tampines,1 Tampines Street 32,529283,1.35447464,103.956746316
North Vista Secondary School,secondary_school,Government School,Co-Ed School,Sengkang,11 Rivervale Link,545081,1.381131285,103.899188814
NorthLight School,secondary_school,Specialised School,Co-Ed School,Kallang,151 Towner Road,327830,1.319100216,103.855759554
Northbrooks Secondary School,secondary_school,Government School,Co-Ed School,Yishun,585 Yishun Ring Road,768692,1.4208128500001,103.845147333
Northland Secondary School,secondary_school,Government School,Co-Ed School,Yishun,3 Yishun Street 22,768578,1.4358018340001,103.840104688
Orchid Park Secondary School,secondary_school,Government School,Co-Ed School,Yishun,10 Yishun Street 81,768454,1.4153203280001,103.837859241
Outram Secondary School,secondary_school,Government School,Co-Ed School,Central,3 York Hill,168622,1.286514062,103.837127336
Pasir Ris Crest Secondary School,secondary_school,Government School,Co-Ed School,Pasir Ris,11 Pasir Ris Street 41,518934,1.3728406010001,103.959728203
Pasir Ris Secondary School,secondary_school,Government School,Co-Ed School,Tampines,390 Tampines Street 21,529400,1.354227327,103.948962626
Paya Lebar Methodist Girls&#8217; School (Secondary),secondary_school,Government-Aided School,Girls' School,Hougang,296 Lor Ah Soo,536742,1.350967559,103.885120051
Pei Hwa Secondary School,secondary_school,Government School,Co-Ed School,Sengkang,21 Fernvale Link,797702,1.3903750500001,103.878461745
Peicai Secondary School,secondary_school,Government School,Co-Ed School,Serangoon,10 Serangoon Avenue 4,556094,1.3595158320001,103.870010749
Peirce Secondary School,secondary_school,Government School,Co-Ed School,Bishan,10 Sin Ming Walk,575566,1.3666594470001,103.830216068
Ping Yi Secondary School,secondary_school,Government School,Co-Ed School,Bedok,61 Chai Chee Street,468980,1.3270167270001,103.920700672
Presbyterian High School,secondary_school,Government-Aided School,Co-Ed School,Ang Mo Kio,5209 Ang Mo Kio Avenue 6,569845,1.3820119430001,103.843149383
Punggol Secondary School,secondary_school,Government School,Co-Ed School,Punggol,51 Edgefield Plains,828870,1.4020573840001,103.909213706
Queenstown Secondary School,secondary_school,Government School,Co-Ed School,Queenstown,1 Strathmore Road,148800,1.2935212680001,103.81319098
Queensway Secondary School,secondary_school,Government School,Co-Ed School,Queenstown,2A Margaret Drive,149295,1.3002227160001,103.802207292
Raffles Girls&#8217; School (Secondary),secondary_school,Independent School,Girls' School,Toa Payoh,2 Braddell Rise,318871,1.3428995,93.8431982
Raffles Institution (Secondary),secondary_school,Independent School,Co-Ed School,Bishan,1 Raffles Institution Lane,575954,1.347717436,103.845674258
Regent Secondary School,secondary_school,Government School,Co-Ed School,Choa Chu Kang,50 Choa Chu Kang North 5,689621,1.393279083,103.751034412
River Valley High School (Secondary),secondary_school,Government School,Co-Ed School,Jurong West,6 Boon Lay Avenue,649961,1.344595842,103.708190689
Riverside Secondary School,secondary_school,Government School,Co-Ed School,Woodlands,3 Woodlands Street 81,738524,1.4411015710001,103.788308236
"School of Science and Technology, Singapore",secondary_school,Specialised Independent School,Co-Ed School,Clementi,1 Technology Drive,138572,1.3129281060001,103.774011529
"School of the Arts, Singapore",secondary_school,Specialised Independent School,Co-Ed School,Central,1 Zubir Said Drive,227968,1.2993648040001,103.848687419
Sembawang Secondary School,secondary_school,Government School,Co-Ed School,Sembawang,30 Sembawang Crescent,757704,1.4453150210001,103.816843258
Seng Kang Secondary School,secondary_school,Government School,Co-Ed School,Sengkang,10 Compassvale Lane,545090,1.386596831,103.898365037
Serangoon Garden Secondary School,secondary_school,Government School,Co-Ed School,Serangoon,21 Serangoon North Avenue 1,555889,1.3693257050001,103.869270302
Serangoon Secondary School,secondary_school,Government School,Co-Ed School,Hougang,11 Upper Serangoon View,534237,1.3746553880001,103.902138741
Singapore Chinese Girls&#8217; School,secondary_school,Independent School,Girls' School,Novena,190 Dunearn Road,309437,1.3210450820001,103.82819212
Singapore Sports School,secondary_school,Specialised Independent School,Co-Ed School,Woodlands,1 Champions Way,737913,1.4264114060001,103.789444794
Spectra Secondary School,secondary_school,Specialised School,Co-Ed School,Woodlands,1 Woodlands Drive 64,737758,1.4370375080001,103.804100467
Springfield Secondary School,secondary_school,Government School,Co-Ed School,Tampines,30 Tampines Avenue 8,529593,1.3495730350001,103.930354461
St. Andrew&#8217;s Secondary School,secondary_school,Government-Aided School,Boys' School,Toa Payoh,15 Francis Thomas Drive,359342,1.330693609,103.866249138
St. Anthony&#8217;s Canossian Secondary School,secondary_school,Government-Aided School,Girls' School,Bedok,1600 Bedok North Avenue 4,469700,1.334663135,103.941977167
St. Gabriel&#8217;s Secondary School,secondary_school,Government-Aided School,Boys' School,Serangoon,24 Serangoon Avenue 1,556140,1.346382857,103.875808419
St. Hilda&#8217;s Secondary School,secondary_school,Government-Aided School,Co-Ed School,Tampines,2 Tampines Street 82,528986,1.3497392240001,103.937608032
St. Joseph&#8217;s Institution (Secondary),secondary_school,Independent School,Co-Ed School,Novena,38 Malcolm Road,308274,1.323653135,103.828498975
St. Margaret&#8217;s Secondary School,secondary_school,Government-Aided School,Girls' School,Bukit Timah,111 Farrer Road,259240,1.3200682140001,103.80995114
St. Patrick&#8217;s School,secondary_school,Government-Aided School,Boys' School,Bedok,490 East Coast Road,429058,1.3078834190001,103.917638194
Swiss Cottage Secondary School,secondary_school,Government School,Co-Ed School,Bukit Batok,3 Bukit Batok Street 34,659322,1.3647174270001,103.750396137
Tampines Secondary School,secondary_school,Government School,Co-Ed School,Tampines,252 Tampines St 12,529427,1.349260948,103.94426371
Tanglin Secondary School,secondary_school,Government School,Co-Ed School,Clementi,301 West Coast Road,127391,1.309701692,103.758158358
Tanjong Katong Girls&#8217; School,secondary_school,Government School,Girls' School,Marine Parade,20 Dunman Lane,439272,1.3220391200001,103.927030802
Tanjong Katong Secondary School,secondary_school,Government School,Co-Ed School,Marine Parade,130 Haig Road,438796,1.308735158,103.897225196
Teck Whye Secondary School,secondary_school,Government School,Co-Ed School,Choa Chu Kang,31 Teck Whye Crescent,688848,1.383089179,103.755330021
Temasek Junior College (Secondary),secondary_school,Government School,Co-Ed School,Bedok,22 Bedok South Road,469278,1.31849283,103.935567309
Temasek Secondary School,secondary_school,Government School,Co-Ed School,Bedok,600 Upper East Coast Road,465561,1.3159167320001,103.947564112
Unity Secondary School,secondary_school,Government School,Co-Ed School,Choa Chu Kang,20 Choa Chu Kang Street 62,689143,1.400028933,103.746025844
Victoria School,secondary_school,Government School,Boys' School,Bedok,2 Siglap Link,448880,1.308713025,103.927980967
West Spring Secondary School,secondary_school,Government School,Co-Ed School,Bukit Panjang,61 Senja Road,677737,1.387822838,103.760128827
Westwood Secondary School,secondary_school,Government School,Co-Ed School,Jurong West,11 Jurong West Street 25,648350,1.3537369850001,103.701772102
Whitley Secondary School,secondary_school,Government School,Co-Ed School,Bishan,30 Bishan Street 24,579747,1.3550520850001,103.842552378
Woodgrove Secondary School,secondary_school,Government School,Co-Ed School,Woodlands,3 Woodlands Avenue 6,738990,1.428318281,103.796047585
Woodlands Ring Secondary School,secondary_school,Government School,Co-Ed School,Woodlands,10 Woodlands Ring Road,738239,1.436488947,103.80014847
Woodlands Secondary School,secondary_school,Government School,Co-Ed School,Woodlands,11 Marsiling Road,739111,1.439125281,103.77458641
Xinmin Secondary School,secondary_school,Government School,Co-Ed School,Hougang,11 Hougang Avenue 8,538789,1.3725588470001,103.883051614
Yio Chu Kang Secondary School,secondary_school,Government School,Co-Ed School,Ang Mo Kio,3063 Ang Mo Kio Avenue 5,569868,1.3779759770001,103.842136964
Yishun Secondary School,secondary_school,Government School,Co-Ed School,Yishun,4 Yishun Street 71,768516,1.428133243,103.828764317
Yishun Town Secondary School,secondary_school,Government School,Co-Ed School,Yishun,6 Yishun Street 21,768610,1.432321567,103.838094226
Yuan Ching Secondary School,secondary_school,Government School,Co-Ed School,Jurong West,103 Yuan Ching Road,618654,1.3420063580001,103.720898704
Yuhua Secondary School,secondary_school,Government School,Co-Ed School,Jurong West,35 Jurong West Street 41,649406,1.3471862690001,103.722687236
Yusof Ishak Secondary School,secondary_school,Government School,Co-Ed School,Bukit Batok,11 Bukit Batok Street 25,658712,1.3423392140001,103.760032628
Yuying Secondary School,secondary_school,Government-Aided School,Co-Ed School,Hougang,47 Hougang Avenue 1,538884,1.3571359530001,103.890194755
Zhenghua Secondary School,secondary_school,Government School,Co-Ed School,Bukit Panjang,91 Senja Road,677741,1.3883687040001,103.765521558
Zhonghua Secondary School,secondary_school,Government School,Co-Ed School,Serangoon,13 Serangoon Avenue 3,556123,1.348407208,103.869430481
