name,full_address,status,lat,long
100 AM,100 AM Singapore,True,1.2745882179999999,103.84347070000001
313@Somerset,313@Somerset Singapore,True,1.3010065690000001,103.83824659999999
Aperia,Aperia Singapore,True,1.310470402,103.8642875
Balestier Hill Shopping Centre,Balestier Hill Shopping Centre Singapore,True,1.325761279,103.8430541
Bugis Cube,Bugis Cube Singapore,True,1.298195005,103.85565550000001
Bugis Junction,Bugis Junction Singapore,True,1.299355372,103.8549847
Bugis+,Bugis+ Singapore,True,1.302064163,103.86138709999999
Capitol Piazza,Capitol Piazza Singapore,True,1.293063359,103.85129350000001
Cathay Cineleisure Orchard,Cathay Cineleisure Orchard Singapore,True,1.301497434,103.8364448
Clarke Quay Central,Clarke Quay Central Singapore,False,,
The Centrepoint,The Centrepoint Singapore,True,1.3019303070000001,103.8398132
City Square Mall,City Square Mall Singapore,True,1.3111960329999999,103.85664809999999
City Gate Mall,City Gate Mall Singapore,False,,
CityLink Mall,CityLink Mall Singapore,True,1.292378607,103.854663
Duo,Duo Singapore,True,1.29916296,103.8578595
Far East Plaza,Far East Plaza Singapore,True,1.307304689,103.8338184
Funan,Funan Singapore,True,1.2915759690000002,103.84945859999999
Great World City,Great World City Singapore,True,1.293475962,103.8319759
HDB Hub,HDB Hub Singapore,True,1.33218812,103.8470778
Holland Village Shopping Mall,Holland Village Shopping Mall Singapore,False,,
ION Orchard,ION Orchard Singapore,True,1.3040425340000001,103.83188829999999
Junction 8,Junction 8 Singapore,True,1.350182003,103.84851570000001
Knightsbridge[1],Knightsbridge[1] Singapore,False,,
Liang Court,Liang Court Singapore,False,,
Liat Towers,Liat Towers Singapore,True,1.30510759,103.83072790000001
Lucky Plaza,Lucky Plaza Singapore,True,1.30446379,103.83400520000001
Marina Bay Sands,Marina Bay Sands Singapore,True,1.283577958,103.8607144
The Shoppes at Marina Bay Sands,The Shoppes at Marina Bay Sands Singapore,True,1.284234913,103.8589822
Marina Bay Financial Centre Tower 3,Marina Bay Financial Centre Tower 3 Singapore,True,1.279124938,103.85445759999999
Marina Bay Link Mall,Marina Bay Link Mall Singapore,True,1.279724915,103.8545488
Marina One,Marina One Singapore,True,1.277224256,103.85369490000001
Marina Square,Marina Square Singapore,True,1.291117292,103.8577583
Millenia Walk,Millenia Walk Singapore,True,1.292965041,103.859344
Mustafa Shopping Centre,Mustafa Shopping Centre Singapore,False,,
Ngee Ann City,Ngee Ann City Singapore,True,1.302424172,103.8346761
Orchard Central,Orchard Central Singapore,True,1.300723504,103.83969240000002
Orchard Gateway,Orchard Gateway Singapore,True,1.300443253,103.8394428
Orchard Plaza,Orchard Plaza Singapore,True,1.30126533,103.84115179999999
Midpoint Orchard,Midpoint Orchard Singapore,True,1.301783782,103.8386606
Orchard Shopping Centre,Orchard Shopping Centre Singapore,True,1.301484998,103.83788829999999
Palais Renaissance,Palais Renaissance Singapore,True,1.306654845,103.829588
People's Park Centre,People's Park Centre Singapore,True,1.285805835,103.8440322
People's Park Complex,People's Park Complex Singapore,True,1.284128627,103.8425848
Plaza Singapura,Plaza Singapura Singapore,True,1.300820718,103.8450673
PoMo,PoMo Singapore,False,,
Raffles City,Raffles City Singapore,True,1.294076445,103.85333179999999
Scotts Square,Scotts Square Singapore,True,1.305767209,103.83307690000001
Serangoon Plaza,Serangoon Plaza Singapore,True,1.310780752,103.8551468
Shaw House and Centre,Shaw House and Centre Singapore,False,,
Sim Lim Square,Sim Lim Square Singapore,True,1.302906588,103.8530319
Singapore Shopping Centre,Singapore Shopping Centre Singapore,True,1.2981321479999999,103.8441384
The South Beach,The South Beach Singapore,True,1.2949880440000001,103.8562762
Square 2,Square 2 Singapore,True,1.320612586,103.8443315
Suntec City,Suntec City Singapore,True,1.294859902,103.86033370000001
Tanglin Mall,Tanglin Mall Singapore,True,1.304853421,103.8238835
Tangs,Tangs Singapore,True,1.304950056,103.8329711
Tanjong Pagar Centre,Tanjong Pagar Centre Singapore,True,1.276609528,103.8461808
Tekka Centre,Tekka Centre Singapore,True,1.30617773,103.85061
The Paragon,The Paragon Singapore,True,1.3039493640000002,103.8358442
Tiong Bahru Plaza,Tiong Bahru Plaza Singapore,True,1.2864712,103.8271583
The Poiz [2],The Poiz [2] Singapore,False,,
Thomson Plaza,Thomson Plaza Singapore,True,1.3543252419999998,103.8303281
"United Square, The Kids Learning Mall","United Square, The Kids Learning Mall Singapore",False,,
Velocity,Velocity Singapore,True,1.319295425,103.84419140000001
Wheelock Place,Wheelock Place Singapore,True,1.30453636,103.8307142
Wisma Atria,Wisma Atria Singapore,True,1.30370452,103.833201
Zhongshan Mall,Zhongshan Mall Singapore,True,1.326945045,103.84655440000002
White Sands,White Sands Singapore,True,1.372398981,103.94974920000001
Downtown East,Downtown East Singapore,True,1.3791271790000001,103.9554448
Century Square,Century Square Singapore,True,1.35227804,103.9437277
Tampines 1,Tampines 1 Singapore,True,1.354323212,103.9451412
Tampines Mall,Tampines Mall Singapore,True,1.352593614,103.944786
Our Tampines Hub,Our Tampines Hub Singapore,True,1.352180469,103.940598
Changi Airport,Changi Airport Singapore,True,1.3600628940000001,103.9899892
Changi City Point,Changi City Point Singapore,True,1.334149835,103.9629818
Djitsun Mall Bedok,Djitsun Mall Bedok Singapore,True,1.326053199,103.92960459999999
Eastpoint Mall,Eastpoint Mall Singapore,True,1.342586441,103.9530723
Bedok Mall,Bedok Mall Singapore,True,1.324772074,103.9292677
Bedok Point,Bedok Point Singapore,True,1.324801026,103.932384
Paya Lebar Square,Paya Lebar Square Singapore,True,1.31881487,103.89258079999999
Singapore Post Centre ,Singapore Post Centre  Singapore,True,1.318871844,103.8947671
PLQ Mall,PLQ Mall Singapore,True,1.317482311,103.8928322
KINEX ,KINEX  Singapore,True,1.314692135,103.8944805
Katong Shopping Centre,Katong Shopping Centre Singapore,True,1.303820402,103.90104000000001
Roxy Square,Roxy Square Singapore,True,1.304333084,103.9040603
112 Katong,112 Katong Singapore,True,1.305086818,103.90509890000001
Parkway Parade,Parkway Parade Singapore,True,1.301080033,103.9052818
City Plaza,City Plaza Singapore,True,1.314957297,103.8934003
Katong Square,Katong Square Singapore,True,1.305116586,103.9042984
Katong V,Katong V Singapore,True,1.313089341,103.8938509
Kallang Wave Mall,Kallang Wave Mall Singapore,True,1.303843272,103.8727507
Leisure Park Kallang,Leisure Park Kallang Singapore,True,1.302337453,103.87644920000001
East Village,East Village Singapore,True,1.331775815,103.9462012
Elias Mall,Elias Mall Singapore,True,1.377909454,103.94228149999999
Loyang Point,Loyang Point Singapore,True,1.36645364,103.9645985
The Flow,The Flow Singapore,True,1.30455858,103.9042117
Jewel Changi Airport,Jewel Changi Airport Singapore,True,1.3600628940000001,103.9899892
888 Plaza,888 Plaza Singapore,True,1.437118561,103.7953161
Admiralty Place,Admiralty Place Singapore,True,1.4393861540000001,103.8017065
AMK Hub,AMK Hub Singapore,True,1.368778389,103.8402739
Canberra Plaza,Canberra Plaza Singapore,True,1.443245232,103.8305235
Causeway Point,Causeway Point Singapore,True,1.4360886769999999,103.78601
Broadway Plaza,Broadway Plaza Singapore,True,1.371936464,103.8459738
Djitsun Mall,Djitsun Mall Singapore,True,1.326053199,103.92960459999999
Jubilee Square,Jubilee Square Singapore,False,,
Junction 9,Junction 9 Singapore,True,1.433031982,103.8416008
Marsiling Mall,Marsiling Mall Singapore,True,1.433512535,103.7797469
Northpoint City,Northpoint City Singapore,True,1.429698486,103.8357765
Sembawang Shopping Centre,Sembawang Shopping Centre Singapore,True,1.4418530790000001,103.8249704
Sun Plaza,Sun Plaza Singapore,True,1.3004710720000001,103.8506873
Wisteria Mall,Wisteria Mall Singapore,True,1.417999263,103.8412365
Woodlands Mart,Woodlands Mart Singapore,True,1.44564787,103.7981623
Waterway Point,Waterway Point Singapore,True,1.4064261630000001,103.90223809999999
Compass One,Compass One Singapore,True,1.392094156,103.89498
Hougang Mall,Hougang Mall Singapore,True,1.3724367830000002,103.89372390000001
Heartland Mall,Heartland Mall Singapore,True,1.359544509,103.8851691
NEX,NEX Singapore,True,1.333589819,103.7865978
Greenwich V,Greenwich V Singapore,True,1.3876033019999998,103.86942359999999
Hougang 1,Hougang 1 Singapore,True,1.375609857,103.8794075
Hougang Green Shopping Mall,Hougang Green Shopping Mall Singapore,True,1.379317835,103.88784709999999
myVillage @ Serangoon,myVillage @ Serangoon Singapore,False,,
Oasis Terraces,Oasis Terraces Singapore,True,1.402634601,103.91327059999999
Punggol Plaza,Punggol Plaza Singapore,True,1.394184094,103.9129764
Rivervale Mall,Rivervale Mall Singapore,True,1.3922173269999998,103.90447309999999
Rivervale Plaza,Rivervale Plaza Singapore,True,1.385371516,103.90184959999999
The Seletar Mall,The Seletar Mall Singapore,True,1.391393061,103.87606770000001
Buangkok Square,Buangkok Square Singapore,True,1.384334266,103.88162309999998
The Midtown,The Midtown Singapore,True,1.37047941,103.8951285
Upper Serangoon Shopping Centre,Upper Serangoon Shopping Centre Singapore,True,1.353480883,103.8788284
Beauty World Centre,Beauty World Centre Singapore,True,1.342412642,103.7765394
Beauty World Plaza,Beauty World Plaza Singapore,True,1.341787998,103.77630409999999
Bukit Panjang Plaza,Bukit Panjang Plaza Singapore,True,1.380522395,103.76405140000001
Bukit Timah Plaza,Bukit Timah Plaza Singapore,True,1.338631653,103.77858540000001
Fajar Shopping Centre,Fajar Shopping Centre Singapore,True,1.384005825,103.77102959999999
Greenridge Shopping Centre,Greenridge Shopping Centre Singapore,True,1.385295565,103.7661705
Hillion Mall,Hillion Mall Singapore,True,1.378498681,103.76302290000001
HillV2,HillV2 Singapore,True,1.363550958,103.76423609999999
Junction 10,Junction 10 Singapore,True,1.380605125,103.7600416
Limbang Shopping Centre,Limbang Shopping Centre Singapore,True,1.392220234,103.7436114
Lot One,Lot One Singapore,True,1.385069923,103.7452389
Rail Mall,Rail Mall Singapore,True,1.3580497459999998,103.7679043
Sunshine Place,Sunshine Place Singapore,True,1.3004710720000001,103.8506873
Teck Whye Shopping Centre,Teck Whye Shopping Centre Singapore,True,1.380047726,103.7524646
West Mall,West Mall Singapore,True,1.3502968359999998,103.74906419999999
Yew Tee Point,Yew Tee Point Singapore,True,1.3970843240000002,103.74659799999999
Yew Tee Shopping Centre,Yew Tee Shopping Centre Singapore,False,,
Yew Tee Square,Yew Tee Square Singapore,True,1.3983213490000002,103.7473449
Keat Hong Shopping Centre,Keat Hong Shopping Centre Singapore,True,1.377439635,103.7443832
KKH The Retail Mall,KKH The Retail Mall Singapore,False,,
321 Clementi,321 Clementi Singapore,True,1.3120249179999999,103.7649605
The Clementi Mall,The Clementi Mall Singapore,True,1.315496754,103.76457020000001
IMM,IMM Singapore,True,1.302050075,103.7937213
JCube,JCube Singapore,True,1.333330403,103.7401672
Jem,Jem Singapore,True,1.333054519,103.74343370000001
Westgate,Westgate Singapore,True,1.33428313,103.74287009999999
Jurong Point,Jurong Point Singapore,True,1.339452004,103.706685
Pioneer Mall,Pioneer Mall Singapore,True,1.341673319,103.6972445
The Star Vista,The Star Vista Singapore,True,1.306815007,103.7884627
Alexandra Central,Alexandra Central Singapore,True,1.287456124,103.8054147
Anchorpoint,Anchorpoint Singapore,True,1.289011589,103.80533100000001
Big Box,Big Box Singapore,True,1.331832698,103.7448792
OD Mall,OD Mall Singapore,False,,
Boon Lay Shopping Centre,Boon Lay Shopping Centre Singapore,True,1.346373764,103.7124728
Grantral Mall,Grantral Mall Singapore,True,1.333722109,103.8875308
Fairprice Hub,Fairprice Hub Singapore,True,1.325617678,103.6784097
Gek Poh Shopping Centre,Gek Poh Shopping Centre Singapore,True,1.3487440030000002,103.6982988
Rochester Mall,Rochester Mall Singapore,True,1.3054076559999999,103.78844670000001
Taman Jurong Shopping Centre,Taman Jurong Shopping Centre Singapore,True,1.334844875,103.720462
West Coast Plaza,West Coast Plaza Singapore,True,1.303742583,103.7660929
Queensway Shopping Centre,Queensway Shopping Centre Singapore,True,1.287617926,103.8033911
